mean_amplitude,std_amplitude,max_amplitude,min_amplitude,rms_energy,zcr_mean,zcr_std,energy_mean,energy_std,energy_max,energy_min,signal_length,duration,spectral_centroid,spectral_bandwidth,spectral_rolloff,spectral_flatness,mfcc_1_mean,mfcc_1_std,mfcc_1_max,mfcc_1_min,mfcc_2_mean,mfcc_2_std,mfcc_2_max,mfcc_2_min,mfcc_3_mean,mfcc_3_std,mfcc_3_max,mfcc_3_min,mfcc_4_mean,mfcc_4_std,mfcc_4_max,mfcc_4_min,mfcc_5_mean,mfcc_5_std,mfcc_5_max,mfcc_5_min,mfcc_6_mean,mfcc_6_std,mfcc_6_max,mfcc_6_min,mfcc_7_mean,mfcc_7_std,mfcc_7_max,mfcc_7_min,mfcc_8_mean,mfcc_8_std,mfcc_8_max,mfcc_8_min,mfcc_9_mean,mfcc_9_std,mfcc_9_max,mfcc_9_min,mfcc_10_mean,mfcc_10_std,mfcc_10_max,mfcc_10_min,mfcc_11_mean,mfcc_11_std,mfcc_11_max,mfcc_11_min,mfcc_12_mean,mfcc_12_std,mfcc_12_max,mfcc_12_min,mfcc_13_mean,mfcc_13_std,mfcc_13_max,mfcc_13_min,mfcc_delta_1_mean,mfcc_delta_1_std,mfcc_delta2_1_mean,mfcc_delta2_1_std,mfcc_delta_2_mean,mfcc_delta_2_std,mfcc_delta2_2_mean,mfcc_delta2_2_std,mfcc_delta_3_mean,mfcc_delta_3_std,mfcc_delta2_3_mean,mfcc_delta2_3_std,mfcc_delta_4_mean,mfcc_delta_4_std,mfcc_delta2_4_mean,mfcc_delta2_4_std,mfcc_delta_5_mean,mfcc_delta_5_std,mfcc_delta2_5_mean,mfcc_delta2_5_std,mfcc_delta_6_mean,mfcc_delta_6_std,mfcc_delta2_6_mean,mfcc_delta2_6_std,mfcc_delta_7_mean,mfcc_delta_7_std,mfcc_delta2_7_mean,mfcc_delta2_7_std,mfcc_delta_8_mean,mfcc_delta_8_std,mfcc_delta2_8_mean,mfcc_delta2_8_std,mfcc_delta_9_mean,mfcc_delta_9_std,mfcc_delta2_9_mean,mfcc_delta2_9_std,mfcc_delta_10_mean,mfcc_delta_10_std,mfcc_delta2_10_mean,mfcc_delta2_10_std,mfcc_delta_11_mean,mfcc_delta_11_std,mfcc_delta2_11_mean,mfcc_delta2_11_std,mfcc_delta_12_mean,mfcc_delta_12_std,mfcc_delta2_12_mean,mfcc_delta2_12_std,mfcc_delta_13_mean,mfcc_delta_13_std,mfcc_delta2_13_mean,mfcc_delta2_13_std,mel_mean,mel_std,mel_max,mel_min,chroma_mean,chroma_std,contrast_mean,contrast_std,tonnetz_mean,tonnetz_std,f0_mean,f0_std,f0_max,f0_min,f0_range,jitter_approx,voiced_ratio,hnr_approx,file_path,file_name,filter_applied,cohort,cohort_numeric
0.019852638509180728,0.028422517838586625,0.43605787081528835,1.1029255590316563e-07,0.028422517838588256,0.1607001582278481,0.011485796854585657,0.32321688846093416,0.20763681299383055,1.3384499267405747,0.010004747119531518,363600,22.725,1865.1599663999925,746.9564829146559,2648.8448844884488,0.013076973007412108,-424.7646248201576,27.273310425400467,-370.7839999393414,-516.3832723728784,-15.33626351118834,7.983886399965739,25.205158822767288,-33.357911275618996,-272.50362570148377,18.094882176863123,-198.9836677026566,-314.0199690364004,-0.5857058906070718,8.851979259758146,17.621165955671067,-31.39191406250481,-14.852779253454566,9.591692846455453,14.422382598105102,-32.511991218165974,36.32202648501627,4.740571039280754,47.70328135125132,25.037657782923926,49.55410801229257,3.7017342885450883,59.39238583196173,25.908879103737977,-9.4459935859683,4.281217042192597,2.5079926873489633,-21.54578718080215,6.835906881477461,5.526268396503444,17.36178073910564,-10.321769523843196,-20.186070647314157,6.557571521730627,-3.111050056778141,-36.44417097294412,13.8239301036081,4.816539705810728,24.83755431449883,-2.609037893109182,4.410554084018977,4.21496297338962,15.68806801661766,-12.140405904503641,-20.664347109054777,4.492126376776584,-7.517861616263842,-30.777111903782966,-0.021119983085484476,3.0950289172153953,-0.06165759095821225,1.5295019136353767,0.027339565291017217,1.0748301905188433,0.03077151964098046,0.6575370143563821,0.03870112553514763,2.3165961439463167,0.07073718163528195,1.3145429297883633,0.010857044166077377,1.3396027911191537,-0.011716247850290639,0.7572504223833298,-0.0013968198468417902,0.9517729042414934,0.006435586140487015,0.5509118901831871,-0.015611715037662552,0.4589270992648873,-0.0009538015927359063,0.2774887583392648,0.011016958370429781,0.6150457406110401,-0.012240339545594637,0.40808159379056813,-0.006135290295828832,0.71193746272766,0.0024556324779637317,0.44526448724869755,-0.012354655736948232,0.6567305581560846,-0.013244894550181876,0.3536949485715182,-0.017204022620198177,0.7906876956359202,-0.013767684136448183,0.5334874902691177,-0.0035483332476239364,0.8277384613141252,0.01429476899638297,0.503358872935751,0.026855430018069417,0.5034234636233202,0.008950416728746361,0.33818069715555044,0.004474277448046248,0.8092727924444555,-0.010119297719323765,0.5110070438596106,0.15258093486869576,0.8291582245853865,19.373388642851864,1.2633554275397993e-21,0.24592592407213357,0.3003450806348774,27.415734845610146,17.77896957652543,-0.016034784845200545,0.08097309678408877,107.27497902692258,93.82548822648016,400.0,59.772984175826736,340.22701582417324,0.7048036994289298,1.0,8.528401575666258,preprocessed_data\HC\processed_0009.wav,processed_0009.wav,conservative_filter,HC,0
0.023819331899039314,0.03353857324341523,0.4026919278433753,4.787110242884286e-07,0.03353857324347078,0.1963253274204244,0.014470870274783599,0.44970200206978067,0.20884966066023852,3.561467505274596,0.04521332172174418,385600,24.1,1947.6644336327543,738.4428550812912,2736.0995850622407,0.028738590052365405,-390.4286085140577,8.54348212309084,-338.6370269974448,-437.0065231116459,-26.181520088554166,5.397577781200669,18.0103644385961,-39.48167245228895,-274.4375005641372,9.1857721504621,-186.74511005276042,-304.1728994611567,9.927779592926584,6.849804293724748,31.307149323822152,-4.766309655910199,-9.690125742863028,6.042215044448231,14.350742749191397,-24.63847418235649,42.15751056818397,3.824709432289672,52.47897444368073,27.306248343837176,50.28039948092657,6.537519082672196,67.25633928657336,15.68916586601204,-16.226423596199684,2.9817054616549257,-4.709978903761277,-31.805379852341552,3.610891743967027,4.965096199932356,15.13955099040992,-23.503758621976736,-11.955837374110095,3.0787232116595655,1.7681739705758464,-22.566484687825465,5.836909267107959,3.7352888523146253,21.324404781847438,-5.050456689666552,-9.289764922773006,3.5844765278515274,3.6344572850188506,-19.69228274131589,-12.442310067153455,4.063815337737691,0.6414306539079154,-25.658168445282826,0.021638398727254326,1.0798724011963932,0.0013683230646439539,0.9227127307362272,0.02465617317168565,0.6572028551274728,0.03996389911939763,0.4380908541311562,0.032818530066789746,1.144499575828239,0.08140383197507076,0.9928161049057469,-0.025521551494872896,0.6469423294891399,0.02084805111871081,0.482859305390797,0.0019669482281161085,0.6671444114340167,0.024961525236926862,0.5145101571506853,-0.0022572569023993384,0.4955068038877973,-0.015928694895935947,0.3856140463157029,0.021095686683928996,0.5699779422180312,-0.018406883872699117,0.3808741990612705,0.001983939289153451,0.45560425756659767,-0.014123174000293611,0.35317840146383234,-0.023508919981018943,0.5261098857498381,-0.017675734369592726,0.3700643310037361,0.009578543027661205,0.4323176552073916,0.007194680998975552,0.3414228594566385,-0.015629208431782914,0.47360796460739957,0.000953968727657737,0.33826951642912045,0.002782900571157652,0.4902814983519313,0.014616855820410755,0.36170715623289557,0.021334745345377746,0.4814906556699275,0.007814047603878634,0.35305017327185856,0.19718122448591072,0.7510588192461982,39.455143948846256,1.2323962369392605e-20,0.3177872227780762,0.2994255867349974,26.60962169008605,17.009892648143378,0.027056017115473573,0.06241052232877404,74.8014391422683,19.062365802252064,131.74806418836943,63.29727881257431,68.4507853757951,0.3514738331085194,1.0,7.7873518627046465,preprocessed_data\HC\processed_0010.wav,processed_0010.wav,conservative_filter,HC,0
0.009824234677334157,0.014927824654027947,0.33072860855312425,2.077751222993602e-08,0.01492782465797274,0.20769505718954248,0.021353902090255922,0.08921865664036394,0.11061919600316085,0.8207545598614923,0.006081119132185907,78000,4.875,1910.5259841519146,697.5685288323482,2689.6410256410254,0.04452755359019641,-493.224487000287,30.141184992578363,-415.7212834727454,-545.6035303537517,-20.881341118510313,13.390865019736777,47.530956949322956,-54.77323909265426,-272.5229411718137,25.535436093605,-123.90215206760983,-322.18903435421817,12.128077080786593,11.362914203085028,41.27714327709808,-27.913832646981852,10.063330274893312,10.773196212040125,31.067727793653642,-11.160938924156302,33.73027869510753,5.668778636623497,52.82645706524799,13.49290466281165,50.09910452570494,7.958205005885608,66.06366455495859,12.225562958661094,-22.00742268215938,6.420713137139769,-10.440955484618428,-40.23396949361588,2.453765752940928,5.947949325894714,14.979262170121094,-11.569642922222805,-4.065989235957347,5.22012965181833,18.97730223190083,-19.097967462870365,-10.427059267999217,4.230789003589559,4.385066715842581,-20.06423080451993,-6.473122557757466,5.08034861439056,8.934961817775438,-16.603025606434,-3.8367300674163554,4.942042718034907,9.444711958632986,-16.454725599667874,-0.4620218410882988,5.392508679379216,0.3952823751850424,2.904711443359323,0.050191472354883776,2.515568081470648,0.365066716990351,1.6554322116281046,-0.19303459176129897,3.6998801303894875,0.4432861790714743,2.2060032057614625,-0.023163883390219565,1.9145040953367898,-0.01833373781671742,1.2790469222377603,0.09402292609527596,2.211408722009826,0.01975164524997176,1.0500511453684105,-0.14112310916443271,1.014041562269859,-0.02545788348414086,0.593341359134956,0.06295596644206448,1.3268200105652637,-0.12985815863723593,0.8086640997476471,0.08687220227638552,1.1759348707095436,-0.010284616125366285,0.6074783090682223,0.038124029585022104,1.1480605401299808,-0.04128197660544366,0.6301399867770361,-0.007122393106662999,0.8954466790054757,0.05081803842132891,0.646557665491928,-0.10869145442388206,0.8414774454682509,0.029170746573777044,0.570073774780429,-0.03069302444837889,0.8394129532134194,-0.0031401798760312496,0.5269764638892577,-0.00421288326706168,0.7666839902981604,0.052890372926685476,0.5490637400492251,0.03715225725021922,0.1816647589170898,6.911797979216368,7.940016299602106e-21,0.35181095802570517,0.30390111493837285,25.090244864231547,16.548065925884817,0.019002072229496077,0.07005637318709691,68.94838653946151,18.24522257212913,223.5461951298189,55.48951090362333,168.05668422619556,0.20575353436970775,1.0,0.5788951601452695,preprocessed_data\HC\processed_0011.wav,processed_0011.wav,conservative_filter,HC,0
0.02219984268431043,0.030852415282409444,0.428244275950301,6.364071392247171e-08,0.03085241528279059,0.18616684224799732,0.011550786435928021,0.3808953275611366,0.5013740341668238,10.338959441576863,0.0457354913676916,383200,23.95,1796.2016897469202,644.95891728383,2655.866388308977,0.02646580580878084,-451.8895921071999,17.653629396150585,-336.36783386736056,-480.9460900180218,-14.158052485884303,7.062422858796237,89.76140276200844,-29.13231322193112,-239.0292346943213,14.409225109733363,-191.31656115146234,-318.08949999423635,6.577778340302347,8.73562840014831,31.388798205428373,-16.586434215704347,29.722703105051394,8.582845553585972,57.79802513264627,8.268019443897689,34.384729129569756,5.337408781550993,51.989470131939925,9.04616712503557,36.67897303219949,5.719371797426193,56.108094272959136,14.956334376174283,-37.82172495983561,5.513811248333202,-14.92612387556522,-52.18681175945973,8.533501421571836,4.094241210076863,20.12030549705465,-5.373760740024521,8.150959706201832,6.306005177231746,19.342061450546005,-12.215711907882875,-22.792748880925775,4.164901217407756,-5.322710282198107,-34.31770733734169,2.87982357998817,5.05842978963997,16.02398466598826,-13.243406702895165,-3.4481851828346572,5.3669012933431475,10.43953624215191,-19.210316064843582,-0.07921414814406777,2.427491784502696,0.09034108943288698,1.4422415996217612,0.033522838759119426,1.2566841679337089,0.06523298129824177,0.843292770378818,0.09353383656352397,1.9019121825208845,0.03053969598165272,1.0018574612139213,0.04079088245168017,1.4834756886527474,0.017717728591292944,0.8972575349796459,-0.013738731945591462,0.9082928619547429,0.013642115885225953,0.5203878457224672,-0.026245970082769618,0.8864417344420957,-0.013791630306609372,0.5304649054641202,-0.004261126051310298,1.0068616298299207,-0.016754859189734236,0.5353147077422722,-0.03707287512851115,0.7400728066427882,-0.003969614690973371,0.42806290456446705,0.0018487224961319362,0.5798361329660415,-0.009753569247718034,0.40840171719738566,0.025664706550684722,0.7577243682250289,0.00931077614139266,0.4283636826715186,0.0008881173698909279,0.6198438439207152,0.0042415874962101665,0.41508128585077764,0.022039347933603716,0.6066535914902705,0.0022990647494866836,0.3736997990588766,-0.01122059270969881,0.5499689539717552,0.007333714920667871,0.34994839382212684,0.1668276207213711,1.2098452686261707,53.15429828086706,1.149690440337788e-21,0.23791680080435895,0.2888421315488231,28.41739749385373,18.428207728244033,-0.03465188393285441,0.14995772685226297,146.69234889615828,68.5563887240028,375.3967219888974,50.131416135315746,325.26530585358165,0.40208936837682757,1.0,10.926299900397158,preprocessed_data\HC\processed_0012.wav,processed_0012.wav,conservative_filter,HC,0
0.02219984268431043,0.030852415282409444,0.428244275950301,6.364071392247171e-08,0.03085241528279059,0.18616684224799732,0.011550786435928021,0.3808953275611366,0.5013740341668238,10.338959441576863,0.0457354913676916,383200,23.95,1796.2016897469202,644.95891728383,2655.866388308977,0.02646580580878084,-451.8895921071999,17.653629396150585,-336.36783386736056,-480.9460900180218,-14.158052485884303,7.062422858796237,89.76140276200844,-29.13231322193112,-239.0292346943213,14.409225109733363,-191.31656115146234,-318.08949999423635,6.577778340302347,8.73562840014831,31.388798205428373,-16.586434215704347,29.722703105051394,8.582845553585972,57.79802513264627,8.268019443897689,34.384729129569756,5.337408781550993,51.989470131939925,9.04616712503557,36.67897303219949,5.719371797426193,56.108094272959136,14.956334376174283,-37.82172495983561,5.513811248333202,-14.92612387556522,-52.18681175945973,8.533501421571836,4.094241210076863,20.12030549705465,-5.373760740024521,8.150959706201832,6.306005177231746,19.342061450546005,-12.215711907882875,-22.792748880925775,4.164901217407756,-5.322710282198107,-34.31770733734169,2.87982357998817,5.05842978963997,16.02398466598826,-13.243406702895165,-3.4481851828346572,5.3669012933431475,10.43953624215191,-19.210316064843582,-0.07921414814406777,2.427491784502696,0.09034108943288698,1.4422415996217612,0.033522838759119426,1.2566841679337089,0.06523298129824177,0.843292770378818,0.09353383656352397,1.9019121825208845,0.03053969598165272,1.0018574612139213,0.04079088245168017,1.4834756886527474,0.017717728591292944,0.8972575349796459,-0.013738731945591462,0.9082928619547429,0.013642115885225953,0.5203878457224672,-0.026245970082769618,0.8864417344420957,-0.013791630306609372,0.5304649054641202,-0.004261126051310298,1.0068616298299207,-0.016754859189734236,0.5353147077422722,-0.03707287512851115,0.7400728066427882,-0.003969614690973371,0.42806290456446705,0.0018487224961319362,0.5798361329660415,-0.009753569247718034,0.40840171719738566,0.025664706550684722,0.7577243682250289,0.00931077614139266,0.4283636826715186,0.0008881173698909279,0.6198438439207152,0.0042415874962101665,0.41508128585077764,0.022039347933603716,0.6066535914902705,0.0022990647494866836,0.3736997990588766,-0.01122059270969881,0.5499689539717552,0.007333714920667871,0.34994839382212684,0.1668276207213711,1.2098452686261707,53.15429828086706,1.149690440337788e-21,0.23791680080435895,0.2888421315488231,28.41739749385373,18.428207728244033,-0.03465188393285441,0.14995772685226297,146.69234889615828,68.5563887240028,375.3967219888974,50.131416135315746,325.26530585358165,0.40208936837682757,1.0,10.926299900397158,preprocessed_data\HC\processed_0013.wav,processed_0013.wav,conservative_filter,HC,0
0.010262598026286407,0.016002079461328908,0.34501919708625084,1.8031808584814262e-08,0.016002079461329404,0.19782422400740243,0.02067561005841445,0.10292585928157709,0.11216599068710598,0.9251311175721832,0.007471267439529799,380400,23.775,1913.724492795099,693.6471709213439,2651.5247108307044,0.025066028394506838,-478.03473773546034,22.715464993958193,-412.338263119971,-534.6219948462619,-24.685467117460778,7.671274729515764,68.8897159629986,-39.06133957684176,-273.94028839593807,14.732785697637421,-174.42654006511935,-314.2058247006212,13.260923873477303,8.449505193460702,31.271093221536024,-8.598427680981482,6.412773176369138,7.211517842603683,24.185236261319343,-14.463746028664689,34.98678740473095,4.751939575594212,48.60256130589318,11.12770969035423,51.47712368127129,4.13414832668941,64.28995358836696,37.59863978457875,-17.672009382030197,3.319584320456916,-7.190435411745367,-31.35682292224412,-2.735427587008077,4.949306711167386,9.313976686380315,-20.64229864621666,-9.19375141889649,4.019853145431507,16.829538628669432,-19.203915357292782,-1.5847132932191905,3.9739260057346084,16.20029896561705,-11.37055521563251,-5.178839424971377,4.706111766549904,6.045232730285223,-21.009703409075964,-8.289707084175653,3.513942237665873,0.9382296171270832,-22.62969869279963,0.03500039510964186,3.5571026125184204,-0.018052890282530345,1.9300580827838671,-0.06238900448112989,1.5011196272812228,0.06243969961866603,0.9505724513981096,-0.05245902755371612,2.3534214065744954,0.08841952702844631,1.4711748687075739,0.0009648152132093597,1.5064708459854363,0.006418493818487526,0.9162416183228405,-0.012824637834916712,0.9635881712737938,0.01624173248354781,0.5562852290844207,0.01847976132696763,0.7236920041069835,-0.011042403157944452,0.4387217071135968,0.0035214883229289606,0.6269761372811709,-0.01166855985645709,0.410817753415238,0.016651388016367716,0.513039928077505,-0.016572238343778394,0.3561259383288258,0.007751289208656017,0.8662843852046027,-0.01643625938445293,0.5510769448709112,-0.02057361928423869,0.7049599945872477,0.017870351854530953,0.4222431076801998,0.0001475697991013607,0.5791846937158445,-0.0006506041184709864,0.3841331553029478,0.0011576500428436875,0.6753679139331417,0.003056615232284926,0.42100254577845936,0.0007295579146225664,0.6166327859126911,0.006789199704238411,0.42329317340102085,0.04400870708355923,0.22947649030273806,8.996040637054469,2.5798318407207885e-21,0.3611825658540081,0.29582398468954685,25.244768182512637,15.70675401985154,0.01703355777775729,0.07556649910100406,90.34526884209977,37.51391494723473,173.26096500133278,63.182552831642994,110.07841216968978,0.3976932990829162,1.0,5.036801168279162,preprocessed_data\HC\processed_0014.wav,processed_0014.wav,conservative_filter,HC,0
0.022624904512359757,0.032228344609552664,0.4323940403562642,6.407867933619013e-08,0.032228344609555405,0.17104323366855054,0.007163833428688924,0.41559531848773995,0.16532329418518688,1.4695024049338818,0.09147252510186282,384800,24.05,1733.987777453612,631.8753870092121,2470.35343035343,0.0162665903186476,-430.2282565160893,14.743720870391087,-378.9556760877097,-514.7668299598785,-2.6018414783320076,7.082334872520469,15.754129150392417,-20.1049624295947,-276.4254576841561,10.268190502772804,-222.77447765215385,-306.42211063946394,-14.933844632598813,9.144252474203926,5.419980733203431,-43.760665807895926,4.869460971030199,4.741267485912845,35.345759692014326,-8.876531489401057,36.41066038179962,2.862028633584486,51.66069222471568,29.093998015784813,51.92356155557488,3.1277857052170672,60.585552206075675,30.782784970839657,-18.658536536467103,2.4963931217228836,-12.718726768449708,-29.48328798673715,8.974403566019173,2.9625297701511744,16.929003528379496,0.17732562321181083,0.8234677240468918,3.7552387797951194,15.388025887778966,-8.430631724651803,-7.922410341742043,2.7252746794047487,0.308311058838339,-16.275433206710673,-8.198240304586182,2.1777877703489,1.09942539913824,-13.551802106478718,-16.37782968315218,3.3579422934187626,-2.623865891296398,-26.310490811346575,0.07251534621197032,2.116423042821411,-0.009838922578262348,1.8617434445656664,0.00585240392568844,1.0952092947479952,0.004813265585189942,1.137967708354468,-0.023342804383807328,1.4048981108923622,0.029415118198295724,1.2646453573831364,0.010939240272269219,1.389589888687364,0.007908071485775787,1.5036934287608754,-0.023991349736731,0.6679607794090953,0.005406983982750367,0.46644538725763074,-0.007651461318439477,0.40970731937231275,-0.00019412224210823818,0.4162903837872471,0.018733723465753742,0.3926606112837217,-0.0075060034103258165,0.2955714047411498,0.004382966795067445,0.35613569682728186,-0.0006181676006876898,0.38481292336225204,-0.0025010046817918203,0.3356477143402483,-0.006594660375834879,0.26458351357248666,0.004451152299619296,0.5256571413470266,0.0035714796846931744,0.5976292601299583,0.006299530064463988,0.35073382378204543,-0.0008342346891811377,0.2774276536010027,0.00018069145927719721,0.2767607908193244,-0.003923159998527047,0.228312049208601,-0.013922621856925298,0.3580370270628259,0.005883412543299321,0.4429325963247658,0.19249926046351157,0.8863494515161489,23.390763522865047,2.9063569572246282e-21,0.23429749467161326,0.2864982362102788,26.297839534381758,17.92212343942078,0.022377127222140986,0.07765069644659388,84.78451675810828,25.241492906428643,327.8578169613201,60.53952335491581,267.3182936064043,0.3990744761387392,1.0,10.137931707720336,preprocessed_data\HC\processed_0015.wav,processed_0015.wav,conservative_filter,HC,0
0.03983902902544564,0.04993906681167116,0.380823418056547,5.8868647747473395e-08,0.04993906681563232,0.17811901820690884,0.015504129062847337,0.9982068731321502,0.4726333421942346,3.374539341913327,0.01155558034776823,359200,22.45,1901.7617765496518,789.7413120181184,2947.661469933185,0.04705493674997918,-374.719940563698,12.859673048887155,-252.72136470495346,-481.0929000198594,-19.75683806863383,6.654650620154694,78.83854272302888,-33.42035817674898,-261.385668886101,10.993994369390075,-111.51318320514709,-286.7180721567196,4.6782768382502615,5.562140158886085,25.3540451788647,-9.734673395093882,-1.7859832418928971,7.773907535264241,15.864376314128737,-32.05742094962986,46.5390858496653,6.287179252754851,62.53568359149759,24.721964860108926,53.67084772841337,5.238548060496251,70.24454653279538,12.974624917821536,-31.99439460946088,5.572193332053186,-15.090558415957569,-47.03306890757305,7.949957936976332,5.8569105214676584,23.608268954645037,-6.192368798964829,-6.087434437227604,5.741579731197051,12.535944128394434,-21.326721588818046,-9.291231495215277,4.043306836417962,4.760110032844768,-20.353131638370932,0.7304492056413009,5.097984113834649,13.681694776939896,-15.493250566717485,-11.033084455875755,5.3217755050840525,4.118925812291091,-22.45465506738836,0.14225228161162176,1.984971416000442,0.009626501335400347,1.5282565679856581,0.0723522322026912,0.9433464719720075,0.07374844930111452,0.769876877554716,0.03206402575765954,1.7935429184998695,0.10941131155686674,1.42896927548058,0.006843216350888516,0.7263011322440167,-0.013059099488842981,0.6142913376484542,0.02688676413034725,0.848089297638503,0.015234469453235104,0.6549097717195527,0.014494918100619359,1.0669490632285696,-0.01876636847374484,0.679843583529609,-0.03337300963372145,0.7221410131263282,-0.024327807350430636,0.5159101001489869,-0.02909921048810582,0.9041944373120193,-0.0018171742388504973,0.6158827747088687,-0.0014689920658539218,1.1052456475223655,-0.006753525370547289,0.6447953325610954,0.0055565497257351465,0.7508910233085364,0.016392352031525087,0.517229768060238,0.011883805266989728,0.6183923132996002,-0.004533376667026113,0.45540090681841117,0.007897914775049746,0.9262704049563782,0.007155181821464926,0.5631240163813345,-0.002354043610887146,0.8225423428182074,0.002520295306141918,0.5108035022282081,0.46315893316318557,2.6044712084689996,94.62956172351696,5.027744606746694e-21,0.25983741104762764,0.3125492721256028,27.872493217449087,17.56435227522056,0.0011802131708453282,0.14853785197936548,167.7887740632026,54.912403099398915,400.0,50.90591164519275,349.09408835480724,0.3311534821871746,1.0,10.192253561758966,preprocessed_data\HC\processed_0016.wav,processed_0016.wav,conservative_filter,HC,0
0.03983902902544564,0.04993906681167116,0.380823418056547,5.8868647747473395e-08,0.04993906681563232,0.17811901820690884,0.015504129062847337,0.9982068731321502,0.4726333421942346,3.374539341913327,0.01155558034776823,359200,22.45,1901.7617765496518,789.7413120181184,2947.661469933185,0.04705493674997918,-374.719940563698,12.859673048887155,-252.72136470495346,-481.0929000198594,-19.75683806863383,6.654650620154694,78.83854272302888,-33.42035817674898,-261.385668886101,10.993994369390075,-111.51318320514709,-286.7180721567196,4.6782768382502615,5.562140158886085,25.3540451788647,-9.734673395093882,-1.7859832418928971,7.773907535264241,15.864376314128737,-32.05742094962986,46.5390858496653,6.287179252754851,62.53568359149759,24.721964860108926,53.67084772841337,5.238548060496251,70.24454653279538,12.974624917821536,-31.99439460946088,5.572193332053186,-15.090558415957569,-47.03306890757305,7.949957936976332,5.8569105214676584,23.608268954645037,-6.192368798964829,-6.087434437227604,5.741579731197051,12.535944128394434,-21.326721588818046,-9.291231495215277,4.043306836417962,4.760110032844768,-20.353131638370932,0.7304492056413009,5.097984113834649,13.681694776939896,-15.493250566717485,-11.033084455875755,5.3217755050840525,4.118925812291091,-22.45465506738836,0.14225228161162176,1.984971416000442,0.009626501335400347,1.5282565679856581,0.0723522322026912,0.9433464719720075,0.07374844930111452,0.769876877554716,0.03206402575765954,1.7935429184998695,0.10941131155686674,1.42896927548058,0.006843216350888516,0.7263011322440167,-0.013059099488842981,0.6142913376484542,0.02688676413034725,0.848089297638503,0.015234469453235104,0.6549097717195527,0.014494918100619359,1.0669490632285696,-0.01876636847374484,0.679843583529609,-0.03337300963372145,0.7221410131263282,-0.024327807350430636,0.5159101001489869,-0.02909921048810582,0.9041944373120193,-0.0018171742388504973,0.6158827747088687,-0.0014689920658539218,1.1052456475223655,-0.006753525370547289,0.6447953325610954,0.0055565497257351465,0.7508910233085364,0.016392352031525087,0.517229768060238,0.011883805266989728,0.6183923132996002,-0.004533376667026113,0.45540090681841117,0.007897914775049746,0.9262704049563782,0.007155181821464926,0.5631240163813345,-0.002354043610887146,0.8225423428182074,0.002520295306141918,0.5108035022282081,0.46315893316318557,2.6044712084689996,94.62956172351696,5.027744606746694e-21,0.25983741104762764,0.3125492721256028,27.872493217449087,17.56435227522056,0.0011802131708453282,0.14853785197936548,167.7887740632026,54.912403099398915,400.0,50.90591164519275,349.09408835480724,0.3311534821871746,1.0,10.192253561758966,preprocessed_data\HC\processed_0017.wav,processed_0017.wav,conservative_filter,HC,0
0.0443068489569112,0.05684218327364111,0.45807343744907136,1.5771449352421953e-07,0.05684218328034425,0.18449859814016603,0.023494620711207472,1.2945215047660472,0.31621408391294914,2.4842600654821307,0.38479380685713005,400800,25.05,1912.3812590831976,648.5315956832859,2474.1716566866266,0.058306126506988784,-381.11280914230696,12.650766924897113,-200.34787146521418,-410.48151187895104,-15.559739482238747,7.980836006539889,73.74380722391632,-31.287437965986236,-276.47694549743625,11.647122869404289,-77.05634383120895,-297.5486941656314,8.20806294595999,8.05324813185979,35.604388723125,-16.464935217240864,9.377654482148403,7.362208056640458,33.67126884091369,-13.959651090179426,20.494444057691826,4.770321837982076,39.4370158600521,10.203368351317295,48.481502991896136,9.163431872733577,74.3174255146242,15.602523355010513,-5.224662735277133,6.005754675556922,7.168057762574295,-22.22983993123374,-5.932017950425176,5.00714119588449,8.070864564772195,-22.009328378319125,-13.156377162480346,6.3303902783313655,4.412332621860427,-24.338595408902314,11.253838027489882,6.533225165484949,26.199172724706276,-5.8850296061972935,3.112415314655005,3.9484272518593597,15.394472175280265,-9.326505466954139,-17.29429353399238,5.700424117789136,3.273412211790602,-27.283121434268402,-0.09034373428659061,2.099739539012504,0.12337849568564646,1.4307930742447712,-0.05047735285111107,1.1336631467010478,0.07209459549319977,0.8061801147865534,-0.1435761863715885,2.0188828027491312,0.12674202185594335,1.3389218068980409,0.026525235351677594,0.9025108646486971,0.007369815037146606,0.59515487674949,0.022150011842335393,0.7101596958078288,0.009043301966944192,0.49729518467989936,-0.00627993164558691,0.513588435727967,-0.0174548273924435,0.35131187861575286,0.004058249065967876,0.7641197711250836,-0.029979307901599316,0.46187660520032475,0.0025788746425876043,0.652396222376836,0.0016604503603804604,0.43636560153287246,0.012360054938007783,0.6577545362737388,-0.013516303579300754,0.4001310011140611,-0.0069684615719454845,0.6611029985218515,0.010339600139608243,0.4294699278941454,0.00957506372585453,0.5146581706735062,0.0056105104293982895,0.3452070296100225,0.0030763684521916725,0.4752336261901443,0.004575649089182929,0.3152752287003594,-0.023354411510968637,0.44289755303040157,0.006718129976253102,0.27106253022095583,0.5542241530464377,2.8497356655187125,61.38644796885443,8.927298558311759e-21,0.20333275486377342,0.27916228601090703,26.68862671765725,17.152773761123672,0.002464404698215447,0.10996458669012223,122.402643269569,45.61982958615355,400.0,66.45547404448317,333.54452595551686,0.3333179921866475,1.0,12.287359777409987,preprocessed_data\HC\processed_0018.wav,processed_0018.wav,conservative_filter,HC,0
